ROWNUM,CATEGORY,OFFENSEDESCRIPTION,STATEOFFENSEFILECLASS,INCIDENTDATE,HOUR,SCA,PRECINCT,NEIGHBORHOOD,CENSUSTRACT,LOCATION
1839807,BURGLARY,BURGLARY - NO FORCED ENTRY - RESIDENCE,22002,7/28/14 0:00,18,806,8,EVERGREEN 6/7 MILE,5411,"STOUT18200(42.4229, -83.243)"
1841950,BURGLARY,BURGLARY - NO FORCED ENTRY - RESIDENCE,22002,7/28/14 0:00,11,602,6,BRIGHTMOOR,5434,"EVERGREEN15000(42.3993, -83.2376)"
1842811,BURGLARY,BURGLARY - NO FORCED ENTRY - RESIDENCE,22002,7/28/14 0:00,17,309,3,WEST CANFIELD,5204,"THIRD04400(42.3506, -83.069)"
1839264,HOMICIDE,HOMICIDE-FATAL SHOOTING,9001,7/27/14 0:00,11,1205,12,STATE FAIR-NOLAN,5079,"00000 W LONGWOODDET, MI 48203(42.4222, -83.1026)"
1839170,ROBBERY,ROBBERY - STREET - GUN,12000,7/27/14 0:00,2,1005,10,STEWART,5314,"00 LAWRENCE/LAWTON(42.3803, -83.1169)"
1839183,ROBBERY,ROBBERY - MOTOR VEHICLE (CAR JACKING),12000,7/27/14 0:00,3,904,9,VON STUEBEN,5049,"00 E MCNICHOLS/ E OUTER DRIVE(42.4198, -83.0138)"
1839189,ROBBERY,ROBBERY - STREET - GUN,12000,7/27/14 0:00,3,1004,10,WINTER HALTER,5341,"BRYDEN12000(42.3764, -83.1452)"
1839197,ROBBERY,ROBBERY - STREET - GUN,12000,7/27/14 0:00,3,607,6,FRANKLIN PARK,5467,"00 JOY/EVERGREEN(42.3576, -83.2361)"
1839205,ROBBERY,ROBBERY - MOTOR VEHICLE (CAR JACKING),12000,7/27/14 0:00,6,805,8,OLD REDFORD,5414,"BEAVERLAND18200(42.4222, -83.265)"
1839212,ROBBERY,ROBBERY - MOTOR VEHICLE (CAR JACKING),12000,7/27/14 0:00,6,608,6,GRANDALE,5452,"W CHICAGO15500(42.3654, -83.1974)"
1839226,ROBBERY,ROBBERY - STREET - STRONG ARM,12000,7/27/14 0:00,2,103,1,GREEKTOWN,5172,"00 ST(42.334, -83.04)"
1839383,ROBBERY,ROBBERY - RESIDENCE - GUN,12000,7/27/14 0:00,17,101,1,BRUSH PARK,,"JIHN R APT 10602600(42.3427, -83.052)"
1839393,ROBBERY,ROBBERY - STREET - GUN,12000,7/27/14 0:00,16,503,5,CHANDLER PARK,5121,"00 SOUTHAMPTON/NEWPORT(42.3979, -82.9632)"
1839428,ROBBERY,ROBBERY - STREET - GUN,12000,7/27/14 0:00,21,907,9,DENBY,5007,"00 CASINO/PAYTON(42.4303, -82.9547)"
1839434,ROBBERY,ROBBERY - STREET - GUN,12000,7/27/14 0:00,22,510,5,FOX CREEK,5129,"00 MANISTIQUE/ JEFFERSON(42.374, -82.9411)"
1839516,ROBBERY,ROBBERY - STREET - GUN,12000,7/27/14 0:00,3,413,4,DELRAY,,"00 MILITARY AND W . FORTST(42.3076, -83.1008)"
1839835,ROBBERY,ROBBERY - STREET - GUN,12000,7/27/14 0:00,20,902,9,MOHICAN REGENT,5031,"00 FAIRMOUNT &amp; MARBUT(42.4442, -82.9732)"
1839147,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - STRONG ARM,13002,7/27/14 0:00,0,812,8,CERVENY,5421,"OAKFIELD16500(42.4107, -83.2142)"
1839153,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,7/27/14 0:00,0,1004,10,PETOSKEY-OTSEGO,,"MARTINDALE12000(42.379, -83.1329)"
1839154,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,7/27/14 0:00,1,415,4,BOYNTON,5248,"00 DARTMOUTH / GLEASON(42.2659, -83.1674)"
1839165,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,7/27/14 0:00,2,813,8,ROSEDALE PARK,5429,"WESTWOOD14500(42.3942, -83.2318)"
1839167,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - STRONG ARM,13002,7/27/14 0:00,2,103,1,GREEKTOWN,5172,"RANDOLPH01200(42.3344, -83.0444)"
1839175,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,7/27/14 0:00,2,901,9,GREENSBRIAR,5032,"GOULBURN20200(42.4471, -82.9935)"
1839184,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,7/27/14 0:00,1,810,8,NORTH ROSEDALE PARK,5432,"00 GRAND RIVER AND EVERGREEN(42.4085, -83.2376)"
1839186,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,7/27/14 0:00,2,1006,10,PETOSKEY-OTSEGO,5308,"00 LIVERNOIS / GRAND RIVER(42.3688, -83.1385)"
1839187,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,7/27/14 0:00,3,301,3,GLYNN-WEBB,,"00100 HARMON STDETROIT, MI(42.3908, -83.0844)"
1839188,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,7/27/14 0:00,2,1105,11,OUTER DRIVE VAN DYKE,5051,"MILE / VAN DYKE00000(42.4338, -83.0241)"
1839190,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,7/27/14 0:00,2,1104,11,PERSHING,5062,"E OUTER DRIVE04000(42.4405, -83.0338)"
1839199,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,7/27/14 0:00,5,1008,10,PERSHING,,"W. GRAND BVLD02700(42.3675, -83.0844)"
1839208,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - FAMILY - OTHER WEAPON,13002,7/27/14 0:00,1,501,5,EAST WARREN,5141,"LEMAY03800(42.3777, -82.9833)"
1839221,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,7/27/14 0:00,7,703,7,POLETOWN EAST,5184,"00 F O 5435 GRANDY ST(42.3698, -83.0413)"
1839242,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - FAMILY - OTHER WEAPON,13002,7/27/14 0:00,5,808,8,GREENFIELD,5403,"HARLOW18600(42.4275, -83.2155)"
1839246,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - FAMILY - OTHER WEAPON,13002,7/27/14 0:00,10,1209,12,PALMER PARK,5383,"WHITMORE APT#B500900(42.4203, -83.1164)"
1839253,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,7/27/14 0:00,9,405,4,CLAYTOWN,5257,"PARKINSON04300(42.3294, -83.1299)"
1839288,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - FAMILY - SRONG ARM,13002,7/27/14 0:00,12,1003,10,OAKMAN,5316,"PASADENA03200(42.3929, -83.1307)"
1839295,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - FAMILY - OTHER WEAPON,13002,7/27/14 0:00,13,1002,10,MACKENZIE,5366,"INTERVALE08800(42.3916, -83.1572)"
1839298,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,7/27/14 0:00,13,902,9,STATE FAIR-GRATIOT,5034,"TACOMA14100(42.4412, -82.9775)"
1839329,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - FAMILY - OTHER WEAPON,13002,7/27/14 0:00,14,208,2,BARTON MCFARLANE,5357,"MENDOTA09100(42.3615, -83.1645)"
1839331,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,7/27/14 0:00,15,203,2,MACKENZIE,5372,"14100 STEELDET, MI(42.3903, -83.1705)"
1839345,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - FAMILY - GUN,13002,7/27/14 0:00,15,610,6,WARRENDALE,5460,"PLAINVIEW08200(42.3534, -83.2346)"
1839350,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - FAMILY - OTHER WEAPON,13002,7/27/14 0:00,15,708,7,KETTERRING,,"SENECA03800(42.3703, -83.0026)"
1839359,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - FAMILY - GUN,13002,7/27/14 0:00,16,605,6,SCHOOLCRAFT,5426,"GRANDMONT12700(42.3817, -83.2101)"
1839382,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,7/27/14 0:00,18,603,6,WEATHERBY,5464,"PLYMOUTHRD 20500(42.3721, -83.2419)"
1839389,AGGRAVATED ASSAULT,SHOOTING-NON FATAL,13002,7/27/14 0:00,18,304,3,NW GOLDBERG,5223,"NEBRASKA02600(42.3579, -83.0994)"
1839401,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,7/27/14 0:00,19,404,4,CLAYTOWN,5260,"CASPER04300(42.3268, -83.1361)"
1839405,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - FAMILY - OTHER WEAPON,13002,7/27/14 0:00,20,1109,11,PERSHING,5063,"CARRIE18800(42.4328, -83.0307)"
1839410,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,7/27/14 0:00,20,210,2,TIREMAN,5265,"BURNETTE07300(42.3464, -83.1404)"
1839414,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,7/27/14 0:00,20,202,2,COOLEY,5378,"MARLOWE14000(42.39, -83.1896)"
1839457,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,7/27/14 0:00,22,1212,12,THURGOOD MARSHALL,5302,"WILDEMERE15900(42.4081, -83.1327)"
1839547,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,7/27/14 0:00,18,902,9,REGENT PARK,5002,"GRATIOT15000(42.4447, -82.9713)"
1839671,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - FAMILY - OTHER WEAPON,13002,7/27/14 0:00,19,305,3,ELIJAH MCCOY,5224,"TRUMBULL05500(42.3567, -83.0814)"
1840461,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,7/27/14 0:00,0,812,8,GRANDMONT-ROSEDALE,5422,"00 F/O MURRAY HILL15313(42.4016, -83.2076)"
1839169,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,7/27/14 0:00,2,606,6,FRANKLIN PARK,5465,"10000(42.3691, -83.2405)"
1839173,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - NON-RESIDENCE,22001,7/27/14 0:00,1,409,4,SOUTHWEST DETROIT / MEXICANTOWN,5232,"W. VERNOR05800(42.3169, -83.1037)"
1839177,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,7/27/14 0:00,1,202,2,COOLEY,5378,"ROBSON14300(42.392, -83.1921)"
1839210,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - NON-RESIDENCE,22001,7/27/14 0:00,5,902,9,BURBANK,5003,"GRATIOT14600(42.4399, -82.9747)"
1839260,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,7/27/14 0:00,8,903,9,BURBANK,5001,"NOVARA16200(42.4394, -82.9528)"
1839261,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,7/27/14 0:00,9,1202,12,PEMBROKE,5391,"MONTE VISTA14300(42.4432, -83.169)"
1839342,BURGLARY,BURGLARY - UNOCCUPIED BUILDING OR OTHER STRUCTURE,22001,7/27/14 0:00,10,804,8,GREENFIELD,5402,"GREENFIELD19300(42.4329, -83.2002)"
1839402,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,7/27/14 0:00,11,1208,12,BAGLEY,5385,"WISCONSIN17300(42.4187, -83.1572)"
1839403,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,7/27/14 0:00,19,810,8,BRIGHTMOOR,5434,"KENTFIELD15400(42.4028, -83.2408)"
1839436,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - NON-RESIDENCE,22001,7/27/14 0:00,23,610,6,WARRENDALE,5459,"W WARREN19300(42.3431, -83.2296)"
1839440,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,7/27/14 0:00,11,610,6,WARRENDALE,5459,"ARTESIAN07300(42.3453, -83.2253)"
1839447,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,7/27/14 0:00,23,506,5,MORNINGSIDE,5019,"MUNICH15700(42.3967, -82.9439)"
1839451,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,7/27/14 0:00,15,903,9,REGENT PARK,5001,"CARLISLE16600(42.4489, -82.9477)"
1839463,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,7/27/14 0:00,10,809,8,THE EYE,5443,"FENTON16800(42.4127, -83.2818)"
1839554,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - NON-RESIDENCE,22001,7/27/14 0:00,22,608,6,GRANDALE,5453,"W CHICAGO15500(42.3652, -83.1977)"
1839517,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,7/27/14 0:00,19,1007,10,PETOSKEY-OTSEGO,5334,"WHITNEY03700(42.3598, -83.1122)"
1839587,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,7/27/14 0:00,13,1008,10,HENRY FORD / VIRGINIA PARK,,"ESTATESDR 01800(42.3693, -83.0936)"
1839916,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,7/27/14 0:00,19,906,9,BURBANK,5006,"KELLY18800(42.4332, -82.9545)"
1840456,BURGLARY,BURGLARY - UNOCCUPIED BUILDING OR OTHER STRUCTURE,22001,7/27/14 0:00,20,1001,10,HARMONY VILLAGE,5364,"DESOTO06300(42.4015, -83.1418)"
1850389,BURGLARY,BURGLARY - UNOCCUPIED BUILDING OR OTHER STRUCTURE,22001,7/27/14 0:00,8,703,7,POLETOWN EAST,5184,"GRANDY05400(42.37, -83.0414)"
1890787,BURGLARY,BURGLARY - UNOCCUPIED BUILDING OR OTHER STRUCTURE,22001,7/27/14 0:00,16,1203,12,PEMBROKE,5390,"NORTHLAWN20100(42.442, -83.1546)"
1839425,BURGLARY,BURGLARY - NO FORCED ENTRY - RESIDENCE,22002,7/27/14 0:00,15,1009,10,TIREMAN,,"OTH06000(42.3492, -83.1158)"
1838843,HOMICIDE,MURDER - WILLFUL KILLING - NON-FAMILY - OTHER WEAPON,9001,7/26/14 0:00,6,202,2,COOLEY,5377,"GREENFIELD15000(42.4003, -83.1983)"
1839057,ROBBERY,ROBBERY - RESIDENCE - GUN,12000,7/26/14 0:00,4,812,8,CERVENY,5422,"PURITAN15800(42.4085, -83.2024)"
1838799,ROBBERY,ROBBERY - STREET - STRONG ARM,12000,7/26/14 0:00,1,306,3,PIQUETTE,,"00 WOODWARD AND W GRAND BLVD(42.37, -83.0732)"
1838804,ROBBERY,ROBBERY - MOTOR VEHICLE (CAR JACKING),12000,7/26/14 0:00,2,303,3,ATKINSON-EUCLID,5323,"00 CLAIRMOUNT/THIRD(42.3805, -83.0878)"
1838809,ROBBERY,ROBBERY - MOTOR VEHICLE (CAR JACKING),12000,7/26/14 0:00,3,1211,12,FITZGERALD,5361,"MI/WYOMING00000(42.4169, -83.1604)"
1838825,ROBBERY,ROBBERY (OTHER),12000,7/26/14 0:00,4,405,4,CLAYTOWN,5257,"CLAYTON06900(42.3254, -83.1264)"
1838947,ROBBERY,ROBBERY - MOTOR VEHICLE (CAR JACKING),12000,7/26/14 0:00,11,805,8,THE EYE,5413,"FIVE POINTSST 18700(42.4274, -83.2867)"
1839029,ROBBERY,ROBBERY - STREET - STRONG ARM,12000,7/26/14 0:00,18,101,1,BRUSH PARK,,"BRUSH03400(42.3475, -83.0521)"
1839119,ROBBERY,ATTEMPTED ROBBERY -ARMED,12000,7/26/14 0:00,23,1110,11,STATE FAIR-NOLAN,5105,"00 F/O MORAN12281(42.4094, -83.0587)"
1839398,ROBBERY,ROBBERY - STREET - GUN,12000,7/26/14 0:00,23,602,6,BRIGHTMOOR,5438,"CHAPEL14100(42.3897, -83.2529)"
1851245,ROBBERY,ROBBERY - STREET - GUN,12000,7/26/14 0:00,22,412,4,DELRAY,,"W. FORTST 08000(42.2999, -83.1199)"
1838763,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - FAMILY - OTHER WEAPON,13002,7/26/14 0:00,0,208,2,BARTON MCFARLANE,5357,"BIRWOOD08800(42.3594, -83.163)"
1838770,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - FAMILY - OTHER WEAPON,13002,7/26/14 0:00,0,1210,12,HARMONY VILLAGE,5369,"STEEL16800(42.415, -83.1721)"
1838782,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,7/26/14 0:00,1,1209,12,UNIVERSITY DISTRICT,5384,"QUINCY17100(42.4179, -83.1389)"
1838795,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - FAMILY - SRONG ARM,13002,7/26/14 0:00,2,510,5,FOX CREEK,5126,"LENOX02500(42.3789, -82.9569)"
1838802,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - FAMILY - OTHER WEAPON,13002,7/26/14 0:00,2,405,4,CLAYTOWN,5258,"MICHIGAN AVE06600(42.3311, -83.1248)"
1838814,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,7/26/14 0:00,1,506,5,MORNINGSIDE,5020,"BEACONSFIELD04800(42.3982, -82.9494)"
1838820,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,7/26/14 0:00,4,201,2,CERVENY,5375,"FENKELL14400(42.4022, -83.187)"
1838821,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - FAMILY - SRONG ARM,13002,7/26/14 0:00,4,602,6,BRIGHTMOOR,5437,"14100 FIELDING(42.3885, -83.2423)"
1838822,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - FAMILY - OTHER WEAPON,13002,7/26/14 0:00,5,202,2,HARMONY VILLAGE,5371,"TRACEY14900(42.3993, -83.1804)"
1838844,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,7/26/14 0:00,5,1207,12,GEMEINER,5387,"PINEHURST17300(42.4189, -83.1665)"
1838859,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,7/26/14 0:00,4,701,7,CITY AIRPORT,,"00 HARPER AND GRATIOT(42.3925, -83.0077)"
1838886,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,7/26/14 0:00,9,909,9,LASALLE COLLEGE PARK,,"GRATIOT11100(42.4094, -82.995)"
1838888,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - FAMILY - OTHER WEAPON,13002,7/26/14 0:00,9,814,8,GRANDMONT-ROSEDALE,5423,"PREVOST14500(42.395, -83.2029)"
1838920,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - FAMILY - OTHER WEAPON,13002,7/26/14 0:00,12,1105,11,OUTER DRIVE VAN DYKE,5051,"STOCKTON08000(42.4288, -83.0231)"
1838928,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,7/26/14 0:00,12,906,9,BURBANK,5006,"FORDHAM14400(42.4341, -82.9751)"
1838958,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - FAMILY - OTHER WEAPON,13002,7/26/14 0:00,13,210,2,TIREMAN,5346,"00 BURNETTE-TIREMAN(42.3522, -83.1408)"
1838970,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,7/26/14 0:00,3,1102,11,PERSHING,5069,"NORWOOD19100(42.4341, -83.0675)"
1839001,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,7/26/14 0:00,16,814,8,GRANDMONT-ROSEDALE,5456,"MONTROSE14700(42.3936, -83.2004)"
1839036,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,7/26/14 0:00,19,414,4,DELRAY,,"00 SUMMIT / W. JEFFERSON(42.3057, -83.0894)"
1839038,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - FAMILY - OTHER WEAPON,13002,7/26/14 0:00,18,201,2,CERVENY,5375,"MARLOW15400(42.4039, -83.1897)"
1839075,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - FAMILY - OTHER WEAPON,13002,7/26/14 0:00,20,407,4,PATTON,5241,"LAWNDALE02400(42.3106, -83.1338)"
1839077,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,7/26/14 0:00,20,907,9,DENBY,5007,"NOTTINGHAM11700(42.4286, -82.9414)"
1839090,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,7/26/14 0:00,21,1003,10,FOCUS HOPE,5317,"W. GRAND02400(42.3952, -83.121)"
1839114,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,7/26/14 0:00,23,602,6,BRIGHTMOOR,5436,"TRINITY14600(42.3946, -83.2474)"
1839123,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,7/26/14 0:00,20,1007,10,PETOSKEY-OTSEGO,5334,"00 PETOSKEY / JOY(42.3684, -83.1219)"
1839129,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,7/26/14 0:00,23,603,6,BRIGHTMOOR,5440,"W OUTERDR 12600(42.3834, -83.2578)"
1839130,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - FAMILY - OTHER WEAPON,13002,7/26/14 0:00,20,905,9,VON STUEBEN,5035,"00 FAIRPORT/EASTWOOD(42.4328, -82.9909)"
1839141,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - FAMILY - OTHER WEAPON,13002,7/26/14 0:00,23,901,9,PULASKI,5033,"00 STRASBURG/7 MILE(42.4347, -82.9983)"
1839142,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,7/26/14 0:00,0,505,5,EAST ENGLISH VILLAGE,5015,"00 S/O 5983 OLDTOWN(42.4139, -82.9343)"
1839181,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,7/26/14 0:00,23,608,6,GRANDALE,5452,"MANSFIELD09900(42.3685, -83.2034)"
1838807,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - NON-RESIDENCE,22001,7/26/14 0:00,2,409,4,PHOENIX,5240,"VERNOR07600(42.3128, -83.1231)"
1838886,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,7/26/14 0:00,9,909,9,LASALLE COLLEGE PARK,,"GRATIOT11100(42.4092, -82.9952)"
1838983,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,7/26/14 0:00,12,1009,10,TIREMAN,,"HAZLETT06000(42.3472, -83.124)"
1839027,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,7/26/14 0:00,13,1009,10,TIREMAN,,"MCGRAW04400(42.3459, -83.1146)"
1839035,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,7/26/14 0:00,12,813,8,GRANDMONT,5428,"STAHELIN13900(42.3879, -83.2261)"
1839085,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,7/26/14 0:00,21,610,6,WARRENDALE,5459,"PIEDMONT07400(42.3467, -83.2275)"
1839126,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,7/26/14 0:00,23,412,4,CARBON WORKS,,"S.GATE00100(42.2893, -83.1346)"
1839176,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,7/26/14 0:00,23,205,2,MACKENZIE,5352,"STEEL13100(42.3833, -83.1708)"
1839289,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,7/26/14 0:00,13,1008,10,HENRY FORD / VIRGINIA PARK,,"ESTATES DRIVE01800(42.3691, -83.0936)"
1839720,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,7/26/14 0:00,1,1006,10,TIREMAN,5337,"OREGON05500(42.3547, -83.1282)"
1841205,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - NON-RESIDENCE,22001,7/26/14 0:00,17,201,2,HARMONY VILLAGE,5369,"CRUSE16900(42.416, -83.1835)"
1841672,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - NON-RESIDENCE,22001,7/26/14 0:00,14,905,9,VON STUEBEN,5035,"WALTHAM STREET18900(42.4341, -82.9942)"
1842136,BURGLARY,BURGLARY - UNOCCUPIED BUILDING OR OTHER STRUCTURE,22001,7/26/14 0:00,16,1201,12,PEMBROKE,1714,"MARLOW20000(42.4397, -83.191)"
1846242,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,7/26/14 0:00,11,813,8,WESTWOOD PARK,5437,"LYNDON19800(42.3935, -83.2363)"
1848090,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,7/26/14 0:00,12,1212,12,MARTIN PARK,77772014,"MUIRLAND16800(42.4158, -83.1334)"
1849314,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,7/26/14 0:00,8,1003,10,FOCUS HOPE,5317,"W. GRAND02400(42.3951, -83.1209)"
1853501,BURGLARY,BURGLARY - UNOCCUPIED BUILDING OR OTHER STRUCTURE,22001,7/26/14 0:00,13,707,7,CHENE,5186,"E CANFIELD03500(42.3649, -83.0275)"
1899319,BURGLARY,BURGLARY - UNOCCUPIED BUILDING OR OTHER STRUCTURE,22001,7/26/14 0:00,17,804,8,GREENFIELD,5402,"LINDSAY19700(42.4365, -83.2137)"
1838791,BURGLARY,BURGLARY - NO FORCED ENTRY - RESIDENCE,22002,7/26/14 0:00,1,409,4,SOUTHWEST DETROIT / MEXICANTOWN,5238,"CABET04800(42.3122, -83.1123)"
1838857,BURGLARY,BURGLARY - NO FORCED ENTRY - RESIDENCE,22002,7/26/14 0:00,1,404,4,CLAYTOWN,5260,"CABOT04800(42.3275, -83.1477)"
1839115,BURGLARY,BURGLARY - NO FORCED ENTRY - RESIDENCE,22002,7/26/14 0:00,23,309,3,MEDICAL CENTER,5175,"HANCOCK APT 700400(42.3584, -83.0567)"
1840485,BURGLARY,BURGLARY - NO FORCED ENTRY - NON-RESIDENCE,22002,7/26/14 0:00,14,305,3,ELIJAH MCCOY,5224,"FERRY PARK01700(42.3629, -83.0889)"
1842507,BURGLARY,BURGLARY - NO FORCED ENTRY - RESIDENCE,22002,7/26/14 0:00,15,801,8,BERG-LASHER,5415,"LAHSER20000(42.4389, -83.2589)"
1838371,ROBBERY,ROBBERY - STREET - GUN,12000,7/25/14 0:00,0,1003,10,RUSSELL WOODS,5315,"FULLERTON03300(42.3857, -83.1268)"
